 ,Area,Mean,Min,Max,X,Y,XM,YM,BX,BY,Width,Height,Major,Minor,Angle
44,1363,55.026,10,117,411.645,146.17,411.841,146.379,389,125,44,42,48.984,35.429,137.676
45,442,70.276,25,138,470.898,328.735,471.267,329.538,459,315,23,27,28.052,20.062,113.823
46,213,60.315,30,122,691.824,402.059,692.117,401.625,684,392,15,19,19.566,13.861,62.453
47,573,89.949,58,145,631.512,465.483,631.957,465.21,615,453,32,24,32.008,22.793,9.992
48,219,78.521,39,131,710.71,350.495,710.513,350.133,702,341,17,18,19.827,14.064,132.13
49,299,83.458,53,121,792.527,210.149,792.791,209.407,782,199,20,22,22.847,16.663,126.803
50,299,120.609,69,157,776.865,267.734,777.011,268.088,766,257,21,20,22.982,16.565,38.721
51,704,75.767,36,146,829.857,446.997,828.225,447.425,814,431,31,32,35.462,25.277,48.731
52,175,89.606,49,151,737.837,593.929,737.586,593.798,730,585,15,17,17.576,12.677,119.83
53,276,86.5,51,125,937.949,211.714,938.27,211.429,929,200,17,23,22.123,15.885,74.024
54,1318,67.978,24,130,758.379,335.237,757.951,333.954,739,311,38,48,48.284,34.755,110.556
55,584,69.8,17,130,607.709,703.459,607.854,703.975,594,689,27,29,32.08,23.179,127.945
56,415,129.171,89,196,555.317,876.782,554.963,876.755,542,865,26,23,27.09,19.505,148.042
57,404,113.79,82,153,77.178,798.869,77.185,798.578,67,785,20,27,26.906,19.118,71.385
58,143,141.874,94,187,119.388,684.381,119.778,684.418,111,678,16,12,16.009,11.373,179.694
59,202,76.886,41,137,384.045,635.955,384.594,636.48,375,627,17,17,19.071,13.486,135
60,388,98.869,58,157,484.582,881.116,484.901,881.392,473,869,23,24,26.257,18.814,134.31
61,79,72.418,46,109,402.019,425.652,402.09,425.568,397,420,10,11,11.801,8.524,53.047
62,388,82.838,58,121,791.936,421.959,792.064,422.052,781,409,21,26,26.094,18.932,114.313
63,582,76.811,36,117,806.426,383.347,806.541,383.514,790,371,32,24,32.225,22.996,169.455
64,192,82.401,46,122,847,410,846.803,409.908,837,403,19,14,18.205,13.429,8.482
65,239,99.887,48,171,571.157,670.655,570.853,670.374,562,661,17,19,20.738,14.674,120.718
66,318,130.947,101,173,578.965,970.956,578.927,970.872,568,960,21,21,23.773,17.031,137.592
67,301,79.997,48,128,433.467,473.925,433.282,473.444,423,463,20,21,23.119,16.577,133.096
68,558,89.45,45,141,881.509,728.986,881.411,728.382,870,713,23,32,31.518,22.541,94.6
69,338,62.973,27,119,963.222,799.021,964.185,798.411,952,788,22,22,24.643,17.464,41.707
70,911,121.377,97,156,949.598,881.981,949.703,882.117,935,861,29,41,40.344,28.751,94.584
71,1049,143.798,93,200,916.656,837.984,917.294,837.661,895,821,43,33,43.257,30.877,18.916
72,483,111.089,62,174,1005.249,986.537,1005.166,986.439,992,974,26,25,29.113,21.123,40.846
73,238,94.597,58,150,995.702,945.055,996.388,945.111,986,935,18,19,20.507,14.777,50.694
74,156,122.231,90,178,877.66,985.096,877.696,984.804,870,977,14,16,16.58,11.98,59.885
75,490,154.863,96,211,798.773,994.982,799.487,995.003,783,984,30,22,29.398,21.222,172.307
76,112,153.536,111,217,909.616,924.509,909.777,924.068,903,918,13,12,14.112,10.105,32.638
77,203,113.493,72,152,800.49,766.948,800.349,766.967,790,760,20,14,18.826,13.729,172.386
78,558,93.496,47,137,223.611,601.667,223.118,601.696,207,590,32,23,31.478,22.57,12.647
79,670,59.863,17,122,843.307,44.673,844.835,44.082,826,31,34,27,34.573,24.674,27.011
80,616,98.627,70,148,894.945,642.192,894.935,641.926,881,627,27,31,33.099,23.696,123.991
81,483,94.406,60,146,306.533,606.233,305.926,606.596,292,595,29,22,29.333,20.966,159.209
82,336,133.423,94,183,389.408,598.268,389.793,598.156,377,589,24,18,24.254,17.639,168.796
83,458,54.456,32,99,557.978,171.769,558.533,171.556,545,158,25,27,28.483,20.474,51.627
84,432,57.016,32,98,664.558,305.859,664.083,306.06,651,293,26,25,30.104,18.271,42.727
85,847,118.372,72,184,281.467,537.969,280.945,537.416,264,520,35,36,42.718,25.246,134.063
86,235,90.532,57,137,441.806,558.415,441.401,558.468,433,548,17,21,22.346,13.39,61.077
87,324,101.454,75,160,994.139,494.929,994.405,494.232,986,482,16,26,25.909,15.922,88.509
88,566,91.643,36,160,964.687,642.94,963.707,642.187,952,627,25,32,34.5,20.888,118.968
89,521,110.691,66,170,502.817,634.187,502.715,635.084,489,620,27,28,33.066,20.062,133.627
90,715,90.445,52,155,26.356,341.003,25.898,340.41,11,323,30,36,38.876,23.417,121.34
91,258,68.062,53,92,618.488,246.163,618.333,246.326,611,234,15,24,23.282,14.109,76.447
92,357,84.272,64,125,585.99,256.119,585.935,256.37,574,245,23,21,22.422,20.273,22.2
93,151,133.358,101,190,581.891,761.632,581.714,761.809,575,754,13,15,14.809,12.983,76.615
94,1030,71.774,20,121,284.13,82.991,285.366,82.042,265,65,38,36,41.198,31.832,38.99
95,785,108.255,62,162,399.151,929.738,399.952,930.481,383,912,31,35,36.279,27.55,59.133
96,1168,112.406,69,180,780.503,792.997,780.442,792.455,758,775,44,35,44.043,33.766,11.055
